tweet,date,city,lat,lon
"@AlvaroUribeVel SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 11:14:30,Barranquilla,10.963889,-74.796389
"@NoticiasCaracol SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 10:26:14,Barranquilla,10.963889,-74.796389
"@WRadioColombia SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 10:26:05,Barranquilla,10.963889,-74.796389
"@jsanchezcristo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 10:25:49,Barranquilla,10.963889,-74.796389
"@rcnradio SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:51:12,Barranquilla,10.963889,-74.796389
"@elespectador SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:34:28,Barranquilla,10.963889,-74.796389
"@WRadioColombia @wendyLE1992 @lfzambranos SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:34:17,Barranquilla,10.963889,-74.796389
"@RoyBarreras @DefendamosPaz SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:33:51,Barranquilla,10.963889,-74.796389
"@AABenedetti SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:33:46,Barranquilla,10.963889,-74.796389
"@CGurisattiNTN24 @BluRadioCo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:33:33,Barranquilla,10.963889,-74.796389
"@NoticiasCaracol SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 09:33:24,Barranquilla,10.963889,-74.796389
"@COL_EJERCITO SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:58:20,Barranquilla,10.963889,-74.796389
"@Fenalco_Ant SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:57:58,Barranquilla,10.963889,-74.796389
"@RCNBga @Nanachagu @B7QUINTABRIGADA @Fedegan SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:57:39,Barranquilla,10.963889,-74.796389
"@PoliciaCmarca @MiChulaChulita @FiscaliaCol @DIJINPolicia @Region1Policia @SeguridadCundi @PoliciaColombia @DisecPolicia @DirectorPolicia SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:53,Barranquilla,10.963889,-74.796389
"@CatalinaSuarezB @PaulinaSofiaTO SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:48,Barranquilla,10.963889,-74.796389
"@Johanajjcol @ledamejia21 SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:38,Barranquilla,10.963889,-74.796389
"@alejo7valencia @alvuree @lcvelez @santiagoangelp @VickyDavilaH @calderonwiliams @saludhernandezm SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:31,Barranquilla,10.963889,-74.796389
"@julianpenaOC @KevinCTriana SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:24,Barranquilla,10.963889,-74.796389
"@MiguelUribeT SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:16,Barranquilla,10.963889,-74.796389
"@petrogustavo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:43:08,Barranquilla,10.963889,-74.796389
"@marialejandrpf @alemanpshey @IvanDuque @mindefensa SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:42:59,Barranquilla,10.963889,-74.796389
"@charoguerra SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:42:52,Barranquilla,10.963889,-74.796389
"@petrogustavo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:42:38,Barranquilla,10.963889,-74.796389
"@JoseRadaRoldan SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:39:14,Barranquilla,10.963889,-74.796389
"@Dolly___14 SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:38:59,Barranquilla,10.963889,-74.796389
"@GabrielaC_13 SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:38:49,Barranquilla,10.963889,-74.796389
"@LauraMedinaRuiz @TwitterLatAm @carlosecaicedo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:38:30,Barranquilla,10.963889,-74.796389
"@charoguerra @icesi @EAFIT @PoliciaColombia @CeDemocratico @Mineducacion SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:37:57,Barranquilla,10.963889,-74.796389
"@PezRecargado SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:37:44,Barranquilla,10.963889,-74.796389
"@BluRadioCo SI AMAS A COLOMBIA NO HABLES DE POLÍTICA POR REDES EN TRES DIAS.
SOLO HABLEMOS DE AMOR.
DIA DE LA MADRE .CANCIONES DEDICATORIAS Y LE BAJAMOS LA TEMPERATURA A NUESTRA AMADA PATRIA",2021-05-06 08:35:02,Barranquilla,10.963889,-74.796389
Colombiano tu amas a tu Mamá?A la mujer que te parió?Te gusta verla sufrir?Que mejor regalo del día de Madre sería que paremos esta guerra y cada uno que aun pueda disfrutar de su compañía la haga sentir la persona más especial del mundo  #Nomasvandalos #Nomasguerra #Nomassaqueos,2021-05-06 04:29:13,Barranquilla,10.963889,-74.796389
Veré a un poco de chirretes con zapatos Ferragamo en el día de la madre. Puro zapato robao. https://t.co/Dqy51y5UcW,2021-05-06 04:22:34,Barranquilla,10.963889,-74.796389
"@NadadordelValle Joda, que duro fué escuchar a un pelao en un live: 
""Cómo vamos, yo no creo que llegue al día de la madre""",2021-05-06 04:11:27,Barranquilla,10.963889,-74.796389
Me acabé de acordar que hoy es el día de la madre...,2021-05-06 01:12:58,Barranquilla,10.963889,-74.796389
"Joda me estoy quedando sin un peso pero le voy a regalar un detalle del día de la madre a mis hermanas, mi suegra, mi tía mi cuñada y mi mejor amiga",2021-05-06 00:00:06,Barranquilla,10.963889,-74.796389
@IvanDuque oiga venga UD y convenza a mi mamá de que el día de la madre es el último domingo del mes. Ella quiere su regalo el segundo domingo. 🤦🏽‍♂️,2021-05-05 22:18:35,Barranquilla,10.963889,-74.796389
FELIZ DIA DE LA MADRE 2021 🌹 Con amor para ti mamá ❤️ TE QUIERO https://t.co/IiWGdRidF1 a través de @YouTube #FelizDiadeLaMadre #FelizDiaMama,2021-05-05 21:49:18,Barranquilla,10.963889,-74.796389
"El dia de Madre quedó para el 30?
Ya yo le dije a la mía que para el 30",2021-05-05 21:32:50,Barranquilla,10.963889,-74.796389
"“MI HIJO también me quiere descuartizar” Nuevo caso, con antecedentes de VIOLENCIA INTRAFAMILIAR, donde la Fiscalía sigue inoperante: Capturan al señalado y queda en libertad al día siguiente.
.
¿Esperamos a que mate a su madre? @FiscaliaCol Señora Ludis Gutiérrez ¡No está sola! https://t.co/iYXarHP1p3",2021-05-05 21:31:50,Barranquilla,10.963889,-74.796389
"¿Saludos del Día de la Madre en dólares?; esto cobra un hijo de Diomedes Díaz
⬇️Sigue leyendo aquí ⬇️
https://t.co/5TMLQO5XMa",2021-05-05 20:20:02,Barranquilla,10.963889,-74.796389
"@mcatica @leydelmontes @martintapias @HENRYFOREROJ @ExtraNoticiasCo Le adelantaron el regalo de Día de la Madre a sus progenitoras 

¡No comieron de aplazamiento!",2021-05-05 18:52:06,Barranquilla,10.963889,-74.796389
FELIZ DIA DE LA MADRE 💐 Un lindo mensaje para todas las madres del mundo... https://t.co/vD3ByceqHt a través de @YouTube #FelizDiadeLaMadre #FelizDiaMama,2021-05-05 18:05:52,Barranquilla,10.963889,-74.796389
Comercio se reinventa de cara a otro Día de la Madre en pandemia https://t.co/xvZBAsv1lJ,2021-05-05 17:39:54,Barranquilla,10.963889,-74.796389
Comercio se reinventa de cara a otro Día de la Madre en pandemia https://t.co/16kQWskkKk,2021-05-05 17:39:53,Barranquilla,10.963889,-74.796389
Cuando es el día de la madre?,2021-05-05 17:33:43,Barranquilla,10.963889,-74.796389
"Un día más de vida, y un día más que una madre llora la pérdida de su hijo 🙏🆘🇨🇴 #SOSColombiaDDHH",2021-05-05 15:01:18,Barranquilla,10.963889,-74.796389
"Buenos días, sé que tal vez no sea el momento pero de todas maneras quisiera mostrarle los productos disponibles para el día de la madre. 
Entregas para el 9 y 30 de mayo. Pedidos 3005439361-3178837375
Comparte a tus amigos y familiares💖🌸
Siguenos  https://t.co/KWqyk8Ye35 https://t.co/AKcHXDzijS",2021-05-05 14:17:08,Barranquilla,10.963889,-74.796389
Otra vez el día de la madre encerrada :),2021-05-05 13:15:43,Barranquilla,10.963889,-74.796389
Como vamos yo creo que el día de la madre se va a tener que juntar con el día del padre,2021-05-05 12:58:19,Barranquilla,10.963889,-74.796389
¿Saludos del Día de la Madre en dólares?; esto cobra un hijo de Diomedes Díaz https://t.co/5TMLQO5XMa,2021-05-05 07:38:07,Barranquilla,10.963889,-74.796389
"Día de la madre, que indolente. Si están matando a los hijos de la madre patria los mismo que juraron defenderla. @andrescepeda no sea hijueputa sea más coherente. https://t.co/FP0JASDkPM",2021-05-05 05:46:58,Barranquilla,10.963889,-74.796389
"Me merezco un regalo de día de la madre, porque yo soy la mamá de Alejandro",2021-05-05 04:57:39,Barranquilla,10.963889,-74.796389
"Cada vez que veo a un hijo perder a su padre o madre, pienso en ustedes, y es que mi vida no sería nada sin ellos, la luz y el motor de mi día a día 🌟 Tengo a los papitos más bellos del planeta, una esperanza en medio de este caos ✨💫👨‍👩‍👧‍👧 https://t.co/Oh9mDgbDOx",2021-05-05 03:10:18,Barranquilla,10.963889,-74.796389
El país vuelto mierda y mi mamá con la pedidera de regalo del día de la madre.,2021-05-05 01:13:20,Barranquilla,10.963889,-74.796389
"@jorgecura1070 Siempre las decisiones las toman los martes o miércoles, basados en los datos del fin de semana, cuando todos sabemos que en ese periodo bajan la toma de pruebas. Están preparando abrir el comercio día de la madre, para tener otro pico en fin de mes e inculpar al pueblo.",2021-05-05 00:53:16,Barranquilla,10.963889,-74.796389
el país vuelto mierda y en mi colegio na mas comparten vainas para celebrar el día de la madre virtual🙃,2021-05-04 20:54:24,Barranquilla,10.963889,-74.796389
Feliz día de la madre amiga con bonito mensaje para ti 🌷 TE ENCANTARÁ 🌷 ... https://t.co/X9uG70PVW8 a través de @YouTube #FelizDiadeLaMadre #FelizDiaDeLasMadres,2021-05-04 19:01:42,Barranquilla,10.963889,-74.796389
Creo que el dia de la madre no será igual para muchas en este país 😪💔🇨🇴,2021-05-04 16:44:17,Barranquilla,10.963889,-74.796389
@zonacero Claro si se viene el día de la madre y del padre!!! Y el covid también necesita festejar esos días,2021-05-04 15:41:31,Barranquilla,10.963889,-74.796389
El perro desgraciado de @IvanDuque aplazo el dia de la madre por sabia q iba a dejar sin hijos a muchas madres !,2021-05-04 15:34:44,Barranquilla,10.963889,-74.796389
"muchos madres en colombia se quedaron esperando el mensaje de ""feliz día de la madre"" porque sus hijos los mató el estado.",2021-05-04 04:32:02,Barranquilla,10.963889,-74.796389
"🌸🌻 Disfruta de los combos especiales para este día de la madre 🌼🌼

💫Combos para todo tipo de cabello, ven y pregunta por tu regalo porque mamá siempre merece lo mejor del mundo 

📍nos encuentras en Instagram como: https://t.co/hNC2GZCYky https://t.co/FRCBa6BLZH",2021-05-04 04:13:18,Barranquilla,10.963889,-74.796389
Que me regalaré del día de la madre ? 💆🏼‍♀️💆🏼‍♀️,2021-05-04 01:24:50,Barranquilla,10.963889,-74.796389
"Galletas Día De La Madre 
S30.000 Docena

Whatsapp 📲 [phone]

@lauracakescgna 
#reposteriaencartagena 
#regalosdiadelamadre
#amblifeissweet
#pruebasonrierepite 
#cookiesselfie
#galletasdiadelamadre 
#cartagenabakery 
#instacookies 
#galletasdecoradas https://t.co/kaxxB3f0FV",2021-05-04 00:20:38,Barranquilla,10.963889,-74.796389
"Galletas Día De La Madre 
S30.000 Docena

Whatsapp 📲 [phone]

@lauracakescgna 
#reposteriaencartagena 
#regalosdiadelamadre
#amblifeissweet
#pruebasonrierepite 
#cookiesselfie
#galletasdiadelamadre 
#cartagenabakery 
#instacookies 
#galletasdecoradas https://t.co/3y1gPGeHTR",2021-05-04 00:20:05,Barranquilla,10.963889,-74.796389
"TODA MI ADMIRACIÓN  Y RESPETO PARA ADRIANA LUCÍA UNA MADRE 
UNA ARTISTA UNA MUJER QUE SE HA PUESTO LA BANDERA DESDE EL DÍA 1 POR LO DERECHOS DE ESTE PAÍS . Y QUIEN AYUDA A MOSTRALE LA VERDADERA CARA DE LAS MARCHAS 

@AdrianaLucia DIOS TE CUIDE",2021-05-03 23:11:10,Barranquilla,10.963889,-74.796389
"La petición se da en el marco de la alta ocupación UCI y la proximidad del tradicional Día de la Madre, que representa riesgo de aumento de contagios. https://t.co/KcdQXh2oNa @MinSaludCol @Fruizgomez https://t.co/0zcOt0EJz4",2021-05-03 21:56:59,Barranquilla,10.963889,-74.796389
"He pensado todo el día en La señora Consuelo, de todo lo que sufrió con ese hijo, en el tamaño de el amor de madre que no le permitió alejarse de él pese maltrato, en que la dejamos sola a pesar que se brindó ayuda Y que dolor!

Amigas, no nos dejemos sola, acompañemos siempre 😢",2021-05-03 21:49:45,Barranquilla,10.963889,-74.796389
"Se acerca el día de las madre, que le puede dar a  la señora que cada vez que le cobro, me dice que yo le debo la vida 🤔",2021-05-03 21:41:58,Barranquilla,10.963889,-74.796389
"@Clanaty @tulipanojoyeria Yo quería pagar publicidad para el día de la madre... Pero se metió el paro y me dio miedo. La verdad nunca he pagado publicidad por instagram, pero si quiero.",2021-05-03 20:41:09,Barranquilla,10.963889,-74.796389
"Ideas de regalo para el Día Del La Madre 👩‍👧💖🥰

Si desean ver más cositas, visiten mi tienda virtual 🌿🌸🌷🌱 https://t.co/36Y90s8rBI

Los precios incluyen envío a nivel nacional 🛫🌸 https://t.co/batyxmMV23",2021-05-03 17:45:39,Barranquilla,10.963889,-74.796389
Pudines para día de la madre #misterpanbarranquilla #diadelamadre en Misterpan Barranquilla sas https://t.co/kEsZFSoUI5,2021-05-03 17:36:33,Barranquilla,10.963889,-74.796389
"Gente, como saben a causa del paro, algunas vías están cerradas. Así que por favor tengan en cuenta que posiblemente los pedidos que hagan esta semana no lleguen para el día de la madre (domingo 9 de mayo) sino después. 

Gracias por la confianza y la paciencia. 

😘😘😘",2021-05-03 17:19:30,Barranquilla,10.963889,-74.796389
Esto de tener que dar 5 regalos del día de la madre me tiene descuadra 🤣,2021-05-03 15:43:52,Barranquilla,10.963889,-74.796389
"Quiero regalarle algo a mis tres madres por el día de la madre, alguien me da ideas plis?",2021-05-03 15:39:58,Barranquilla,10.963889,-74.796389
"La petición se realizó en el marco de la alta ocupación UCI y la proximidad del tradicional Día de la Madre, que representa riesgo de aumento de contagios.

Leer más: https://t.co/asIZ4LzIQt https://t.co/8cmPTvPfyw",2021-05-03 15:19:38,Barranquilla,10.963889,-74.796389
Ahora resulta que si subo contenido del dia de la madre odio a mi patria? Ay no mk bajenle dos.,2021-05-03 15:00:14,Barranquilla,10.963889,-74.796389
"Cuando me envían publicidad para regalos del día de la madre no puedo evitar sentir algo de rabia por la imprudencia, y me controlo mucho para no decirles que mi mamá no esta hace tres años y hace dos no celebro el día de la madre...",2021-05-03 02:40:32,Barranquilla,10.963889,-74.796389
Hoy fue el día de la madre en España y el mejor regalo para ella fue que esta mañana le pusieron la primera dosis de la vacuna contra el covi-19. ¡¡Estoy feliz!!,2021-05-02 22:37:28,Barranquilla,10.963889,-74.796389
